data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-04',0,0,1375,1,685,2,450,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,1,495,1,450,1,0,0,0,0,0,0,0,0,875,1,0,0,0,0,0,0
'2017-02-05',0,0,865,2,950,5,1275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,3,0,0,0,0,0,0,0,0,865,2,1387,2,1275,1,0,0,0,0
'2017-02-06',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-07',0,0,900,1,925,9,0,0,2350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,832,6,0,0,0,0,0,0,0,0,900,1,1275,3,0,0,2350,1,0,0
'2017-02-08',0,0,1050,1,900,3,900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,3,900,1,0,0,0,0,0,0,1050,1,0,0,0,0,0,0,0,0
'2017-02-09',0,0,0,0,925,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,2,0,0,0,0,0,0,0,0,0,0,925,1,0,0,0,0,0,0
'2017-02-10',0,0,0,0,950,3,0,0,2350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722,2,0,0,0,0,0,0,0,0,0,0,1210,1,0,0,2350,1,0,0
'2017-02-11',0,0,0,0,710,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,1,0,0,0,0,0,0,0,0,0,0,925,1,0,0,0,0,0,0
'2017-02-12',0,0,0,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1,0,0,0,0,0,0
'2017-02-13',0,0,800,1,1499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,1,0,0,0,0,0,0,0,0,0,0,0,0,1499,1,0,0,0,0,0,0
