data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-22',0,0,672,2,995,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,2,995,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-26',0,0,672,2,995,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672,2,995,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-27',0,0,0,0,1250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-28',0,0,695,3,920,4,0,0,845,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,3,920,4,0,0,845,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-01',0,0,680,1,995,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,6,0,0,0,0,0,0,0,0,680,1,0,0,0,0,0,0,0,0
'2017-03-02',0,0,750,3,895,4,1095,1,895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,3,895,4,1095,1,895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-04',0,0,680,1,960,4,1195,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,4,1195,2,0,0,0,0,0,0,680,1,0,0,0,0,0,0,0,0
'2017-03-05',0,0,750,2,795,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,2,795,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-06',0,0,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-07',0,0,637,4,970,4,1295,1,895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,3,970,4,1295,1,895,1,0,0,0,0,680,1,0,0,0,0,0,0,0,0
'2017-03-08',0,0,695,1,845,4,1100,3,895,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,1,845,4,1100,3,895,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-09',0,0,750,2,895,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,2,895,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-10',0,0,687,2,845,6,1095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,1,845,6,1095,1,0,0,0,0,0,0,680,1,0,0,0,0,0,0,0,0
'2017-03-11',0,0,0,0,920,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-12',0,0,750,3,795,7,1300,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,3,795,7,1300,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-13',0,0,0,0,795,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-14',0,0,595,1,940,1,0,0,895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,1,940,1,0,0,895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
