Craigslist URL,Neighborhood,City,State,Zip Code,RentStatusLastRun,RentDateLastRun,HomeStatusLastRun,HomeDateLastRun,||,Last Rat Diff Updated,rat_1_bed,diff_1_bed,rat_2_bed,diff_2_bed,rat_3_bed,diff_3_bed,rat_4_bed,diff_4_bed,rat_5_bed,diff_5_bed,rat_6_bed,diff_6_bed,rat_1_bed_c,diff_1_bed_c,rat_2_bed_c,diff_2_bed_c,rat_3_bed_c,diff_3_bed_c,rat_4_bed_c,diff_4_bed_c,rat_5_bed_c,diff_5_bed_c,rat_6_bed_c,diff_6_bed_c,rat_1_bed_h,diff_1_bed_h,rat_2_bed_h,diff_2_bed_h,rat_3_bed_h,diff_3_bed_h,rat_4_bed_h,diff_4_bed_h,rat_5_bed_h,diff_5_bed_h,rat_6_bed_h,diff_6_bed_h,rat_1_bed_th,diff_1_bed_th,rat_2_bed_th,diff_2_bed_th,rat_3_bed_th,diff_3_bed_th,rat_4_bed_th,diff_4_bed_th,rat_5_bed_th,diff_5_bed_th,rat_6_bed_th,diff_6_bed_th
sanfrancisco,,San Francisco,CA,94102,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',1.078,-324,0,0,0,0,0,0,0,0,0,0,1.037,-155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94103,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',1.074,-333,2.566,-3405,0,0,0,0,0,0,0,0,1.074,-333,2.611,-3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94104,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',2.499,-3560,2.529,-7261,0,0,0,0,0,0,0,0,2.499,-3560,2.529,-7261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94105,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',0.961,193,1.577,-3103,1.702,-7340,0,0,0,0,0,0,0.961,193,1.623,-3253,1.206,-3041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94107,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',1.14,-554,1.348,-1606,1.06,-350,4.361,-12100,0,0,0,0,1.151,-591,1.239,-1176,2.572,-3772,0,0,0,0,0,0,0,0,5.782,-10577,1.428,-2812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94108,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',0,0,3.028,-5678,0,0,0,0,0,0,0,0,0,0,3.028,-5678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94109,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',1.273,-926,1.53,-2399,4.386,-9818,4.791,-34637,0,0,0,0,1.273,-926,1.53,-2399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.734,-37274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94110,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',0,0,0.978,125,0.897,937,1.6,-2998,0,0,0,0,0,0,2.628,-3484,2.195,-4632,0,0,0,0,0,0,0,0,0.821,1255,0.753,2350,1.6,-2998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94111,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',1.226,-836,1.614,-2752,0,0,0,0,0,0,0,0,1.226,-836,1.576,-2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sanfrancisco,,San Francisco,CA,94112,Successful,'2017-02-04',Successful,'2017-02-01',||,'2017-02-04',0,0,1.471,-1525,0,0,2.272,-3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.471,-1525,0,0,2.272,-3054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
