Craigslist URL,Neighborhood,City,State,Zip Code,RentStatusLastRun,RentDateLastRun,HomeStatusLastRun,2016-12-10'
washingtondc,,Dumfries,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0,0,0.688,417,0.709,476,0.747,436,0,0,0,0,0,0,0,0,0.973,44,0,0,0,0,0,0,0,0,0,0,0.847,250,0.914,148,0,0,0,0,0,0,0.688,417,0.668,543,0.642,617,0,0,0,0
washingtondc,,Alexandria,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',1.114,-170,1.471,-835,1.659,-1455,2.192,-2582,1.751,-2364,0,0,1.107,-159,1.28,-496,1.343,-758,0,0,0,0,0,0,1.148,-220,1.988,-1751,1.664,-1466,2.168,-2529,1.728,-2292,0,0,0,0,1.9,-1595,1.661,-1459,2.232,-2668,2.155,-3636,0,0
washingtondc,,Annandale,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0.78,321,0.999,2,1.16,-347,1.671,-1157,1.316,-916,0,0,0.78,321,0.996,7,0.77,497,1.027,-47,0,0,0,0,0,0,1.165,-260,1.183,-396,1.753,-1299,1.316,-916,0,0,0,0,0,0,1.182,-393,1.482,-831,0,0,0,0
washingtondc,,Arlington,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',1.147,-241,1.25,-581,1.637,-1571,1.369,-1355,2.37,-3997,4.297,-5935,1.283,-464,1.228,-531,1.859,-2118,0,0,0,0,0,0,1.109,-178,1.16,-373,1.616,-1519,1.373,-1369,2.606,-4687,4.297,-5935,1.125,-205,1.252,-585,1.648,-1597,1.005,-19,2.19,-3471,0,0
washingtondc,,Ashburn,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',1.042,-57,1.314,-504,1.087,-183,1.46,-1012,6.003,-3042,0,0,1.042,-57,1.416,-667,0.553,939,0,0,0,0,0,0,0,0,1.655,-1050,1.403,-847,1.499,-1098,6.003,-3042,0,0,0,0,1.167,-268,1.049,-102,1.156,-343,0,0,0,0
washingtondc,,Bailey's Crossroads,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',1.053,-74,0.935,137,0,0,0,0,0,0,0,0,1.051,-71,0.937,133,0,0,0,0,0,0,0,0,1.312,-437,0.882,249,0,0,0,0,0,0,0,0,0,0,1.479,-1008,0,0,0,0,0,0,0,0
washingtondc,,Broadlands,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0,0,2.356,-1196,1.217,-423,0,0,0,0,0,0,0,0,0,0,1.262,-511,0,0,0,0,0,0,0,0,0,0,1.33,-644,0,0,0,0,0,0,0,0,2.356,-1196,1.206,-401,0,0,0,0,0,0
washingtondc,,Bull Run,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0.583,548,0.899,146,2.051,-827,0.944,105,0,0,0,0,0.583,548,0.859,203,1.595,-468,0,0,0,0,0,0,0,0,1.069,-100,1.665,-523,0.809,355,0,0,0,0,0,0,1.087,-126,2.081,-851,0.945,103,0,0,0,0
washingtondc,,Burke,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0,0,0.918,136,1.127,-262,2.618,-1942,2.908,-2444,0,0,0,0,0.894,177,0,0,0,0,0,0,0,0,0,0,0,0,1.279,-575,2.718,-2062,2.908,-2444,0,0,0,0,1.181,-301,1.108,-223,2.067,-1280,0,0,0,0
washingtondc,,Burke Centre,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0,0,0,0,0,0,2.69,-2028,2.143,-2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.868,-2241,2.143,-2001,0,0,0,0,0,0,0,0,1.928,-1114,0,0,0,0
washingtondc,,Cascades,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0.831,253,1.055,-91,1.353,-625,0,0,0,0,0,0,0.831,253,1.048,-79,1.049,-86,0,0,0,0,0,0,0,0,1.103,-169,1.711,-1259,0,0,0,0,0,0,0,0,1.064,-105,1.335,-593,0,0,0,0,0,0
washingtondc,,Centreville,VA,,Successful,'2016-12-28',Successful,'2016-12-26',||,'2016-12-28',0.974,35,1.151,-213,1.255,-425,1.274,-547,0,0,0,0,0.961,53,1.151,-212,0.79,349,0,0,0,0,0,0,0,0,0.919,114,1.53,-882,1.655,-1309,0,0,0,0,1.01,-14,1.22,-310,1.252,-419,1.097,-194,0,0,0,0
