data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-09',0,0,0,0,1950,1,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950,1,0,0,2500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-10',0,0,1400,1,1775,4,0,0,0,0,0,0,0,0,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,1775,3,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-11',0,0,0,0,2500,1,2200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,1,2200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-12',0,0,1400,1,1775,3,0,0,0,0,0,0,0,0,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,1987,2,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-13',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-14',0,0,1425,2,1775,4,0,0,0,0,0,0,0,0,1425,2,0,0,0,0,0,0,0,0,0,0,0,0,1775,3,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-15',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-16',1285,1,1387,2,1880,2,2449,1,0,0,0,0,1285,1,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,1880,2,2449,1,0,0,0,0,0,0,1375,1,0,0,0,0,0,0,0,0
'2017-02-17',0,0,0,0,1712,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1775,1,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-18',0,0,1400,1,2012,4,0,0,0,0,0,0,0,0,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,2250,3,0,0,0,0,0,0,0,0,0,0,1775,1,0,0,0,0,0,0
'2017-02-20',0,0,0,0,1775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-22',0,0,0,0,1775,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2065,2,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-26',0,0,1400,1,1775,4,0,0,0,0,0,0,0,0,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,1775,3,0,0,0,0,0,0,0,0,0,0,1650,1,0,0,0,0,0,0
'2017-02-27',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-02-28',0,0,1400,1,1825,4,0,0,0,0,0,0,0,0,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,1825,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-01',0,0,0,0,1787,6,2412,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,5,2449,1,0,0,0,0,0,0,0,0,1650,1,2375,1,0,0,0,0
'2017-03-04',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
