data,rent_1_median,rent_1_count,rent_2_median,rent_2_count,rent_3_median,rent_3_count,rent_4_median,rent_4_count,rent_5_median,rent_5_count,rent_6_median,rent_6_count,rent_1_median_c,rent_1_count_c,rent_2_median_c,rent_2_count_c,rent_3_median_c,rent_3_count_c,rent_4_median_c,rent_4_count_c,rent_5_median_c,rent_5_count_c,rent_6_median_c,rent_6_count_c,rent_1_median_h,rent_1_count_h,rent_2_median_h,rent_2_count_h,rent_3_median_h,rent_3_count_h,rent_4_median_h,rent_4_count_h,rent_5_median_h,rent_5_count_h,rent_6_median_h,rent_6_count_h,rent_1_median_th,rent_1_count_th,rent_2_median_th,rent_2_count_th,rent_3_median_th,rent_3_count_th,rent_4_median_th,rent_4_count_th,rent_5_median_th,rent_5_count_th,rent_6_median_th,rent_6_count_th
'2017-02-25',1637,2,1950,3,0,0,0,0,0,0,0,0,1637,2,1850,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435,2,0,0,0,0,0,0,0,0
'2017-02-26',0,0,0,0,3095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3095,1,0,0,0,0,0,0
'2017-02-28',1275,1,0,0,0,0,0,0,0,0,0,0,1275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-01',0,0,0,0,3095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3095,1,0,0,0,0,0,0
'2017-03-02',0,0,1950,3,2900,1,0,0,0,0,0,0,0,0,1850,1,0,0,0,0,0,0,0,0,0,0,0,0,2900,1,0,0,0,0,0,0,0,0,2075,2,0,0,0,0,0,0,0,0
'2017-03-04',0,0,2000,2,2425,3,0,0,0,0,0,0,0,0,1800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,1,2425,3,0,0,0,0,0,0
'2017-03-05',0,0,1850,1,2850,1,0,0,0,0,0,0,0,0,1850,1,0,0,0,0,0,0,0,0,0,0,0,0,2850,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
'2017-03-06',1620,1,0,0,2997,2,2300,1,0,0,0,0,1620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,1,2300,1,0,0,0,0,0,0,0,0,3095,1,0,0,0,0,0,0
'2017-03-07',0,0,2049,2,2425,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,2,2425,4,0,0,0,0,0,0
'2017-03-08',1620,1,0,0,2910,2,0,0,0,0,0,0,1620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2910,2,0,0,0,0,0,0
'2017-03-09',0,0,2200,1,2425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,1,2425,1,0,0,0,0,0,0
'2017-03-10',0,0,1800,1,2425,3,3850,1,0,0,0,0,0,0,1800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2425,3,3850,1,0,0,0,0
'2017-03-11',0,0,2200,3,2425,3,3850,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,1,0,0,0,0,0,0,0,0,2200,3,2425,2,3850,1,0,0,0,0
